2014-10-27 17:24:45 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 10]
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:01 Debug: Notice (8): Undefined index: count in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 646]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 646
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:01 Debug: Notice (8): Undefined index: limit in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 649]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 649
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:01 Debug: Notice (8): Undefined index: count in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 650]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 650
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:01 Debug: Notice (8): Undefined index: count in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 651]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 651
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:01 Debug: Notice (8): Undefined index: page in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 667]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 667
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:01 Debug: Notice (8): Undefined index: current in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 669]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 669
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:01 Debug: Notice (8): Undefined index: count in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 670]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 670
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:06 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 42]
Trace:
include - APP\view\layouts\default.ctp, line 42
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:15 Debug: Notice (8): Undefined index: count in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 646]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 646
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:15 Debug: Notice (8): Undefined index: limit in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 649]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 649
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:15 Debug: Notice (8): Undefined index: count in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 650]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 650
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:15 Debug: Notice (8): Undefined index: count in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 651]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 651
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:15 Debug: Notice (8): Undefined index: page in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 667]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 667
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:15 Debug: Notice (8): Undefined index: current in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 669]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 669
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:15 Debug: Notice (8): Undefined index: count in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 670]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 670
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:16 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\view\products\search_info.ctp, line 34]
Trace:
include - APP\view\products\search_info.ctp, line 34
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:20 Debug: Notice (8): Undefined index: count in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 646]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 646
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:20 Debug: Notice (8): Undefined index: limit in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 649]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 649
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:20 Debug: Notice (8): Undefined index: count in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 650]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 650
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:20 Debug: Notice (8): Undefined index: count in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 651]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 651
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:20 Debug: Notice (8): Undefined index: page in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 667]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 667
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:20 Debug: Notice (8): Undefined index: current in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 669]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 669
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:20 Debug: Notice (8): Undefined index: count in [C:\xampp\htdocs\Tiquicia\lib\cake\View\Helper\PaginatorHelper.php, line 670]
Trace:
PaginatorHelper::counter() - CORE\cake\View\Helper\PaginatorHelper.php, line 670
include - APP\view\products\index.ctp, line 31
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 16:33:22 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\view\products\search_info.ctp, line 34]
Trace:
include - APP\view\products\search_info.ctp, line 34
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
